lote (N a S y E a O),Cantero,cant surcos,tipo,cultivo,variedad,fecha siembra,fenologia,obs,
Inv 1,1,3,L,flores y hierbas,,10/4/2019,4,tulbagias 6/19,
Inv 1,2,3,L,flores y hierbas,,10/4/2019,4,,
Inv 1,3,,,descanso,,,,,
Inv 1,4,7,sd,ciboullette,,20/6/2017,4,abonar,
Inv 1,5,7,sd,ciboullette,,20/6/2017,4,abonar,
Inv 1,6,7,sd,ciboullette,,20/6/2017,4,abonar,
Inv 1,7,,,descanso,,,,,
Inv 1,7,,,descanso,,,,,
Inv 1,8,,,descanso,,,,,
Inv 2 ,1,,,descanso,,,,,
Inv 2 ,2,,,descanso,,,,,
Inv 2 ,3,,,descanso,,,,,
Inv 2 ,4,7,s,remolacha ,anillada,22/1/2020,2,,
Inv 2 ,5,7,s,remolacha ,amarilla,22/1/2020,2,,
Inv 2 ,6,7,s,remolacha ,anillada,22/1/2020,2,,
Inv 2 ,7,7,s,hoja de roble ,roja,,2,,
Inv 2 ,8,7,sd,hoja de roble ,verde,,2,,
Inv 2 ,9,7,sd,hoja de roble ,verde,,2,,
Inv 2 ,10,7,s,zanahoria BB,,,3,,
Inv 2 ,11,7,sd,hoja de roble ,verde,,4,,
Inv 2 ,12,7,sd,hoja de roble ,roja,,4,,
Inv 2 ,13,7,sd,kales varios,,18/11/2019,4,,
Inv 2 ,14,3,L,chauchas largas,,13/9/2019,4,en el medio blanca1,
Inv 2 ,15,7,sd,acelga roja,,17/11/2019,4,,
Inv 2 ,16,7,sd,acelga amarilla,,17/11/2019,4,,
Inv 2 ,17,2,L,chauchas varias,,27/9/2019,4,,
Inv 2 ,18,7,s,kale rojo,,7/7/2019,4,,
Inv 2 ,19,7,sd,radicheta,,,4,,
Inv 2 ,20,7,sd,albahaca,,,4,,
Inv 2 ,21,7,sd,cilantro,,,4,flor,
Inv 2 ,22,2,L,tomate,cherry reliquia,17/1/2020,2,,
Inv 2 ,23,2,L,tomate,cherry reliquia,17/1/2020,2,,
Inv 3 ,1,7,sd,morada,,25/1/2020,2,,
Inv 3 ,2,7,sd,francesa,,25/1/2020,2,,
Inv 3 ,3,,,descanso,,,,,
Inv 3 ,4,2,L,pimiento,,18/8/2019,4,,
Inv 3 ,5,2,L,pimiento,,18/8/2019,4,,
Inv 3 ,6,2,L,berenjena,,18/8/2019,4,,
Inv 3 ,7,2,L,berenjena,,18/8/2019,4,,
Inv 3 ,8,2,L,berenjena,,18/8/2019,4,,
Inv 3 ,9,2,L,berenjena,blanca,18/8/2019,4,arañuela entre ,
Inv 3 ,10,2,L,berenjena,rayada,18/8/2019,4,V8 y 9,
Inv 3 ,11,2,L,pepino,,9/9/2019,4,,
