FECHA,CANTIDAD,LOTE,Variedad,fecha de cosecha,OBSERVACIONES,,,,
 de transplante,de plantas,,,,,,,,
13/6/2019,42000,1,Lechuga Romana,13/8/2019,"llave B, media canilla",,,,
12/7/2019,2458,1,Lechuga Romana,12/9/2019,"llave B, media canilla",,,,
12/7/2019,4500,1,Lechuga Morada,12/9/2019,"llave B, media canilla",,,,
12/7/2019,16000,1,Lechuga Francesa,12/9/2019,"llave B, media canilla",,,,
27/9/2019,42000,1,Lechuga Romana,,"llave B, media canilla",,,,
27/9/2019,18200,1,Lechuga Francesa,,"llave B, media canilla",,,,
27/9/2019,14000,1,Lechuga Morada,,"llave B, media canilla",,,,
14/10/2019,34560,1,Lechuga Romana,,"llave B, media canilla",,,,
31/12/2019,7500,1,Tomate 2900,,,,,,
27/7/2020,9000,1,Zapallito,,Llave B-Milano F1,,,,
7/8/2019,10000,2,Tomate Eterei,,,,,,
10/10/2020,5200,2,Alcaucil,,Drench FFO 13-10-2020,,,,
16/8/2019,6432,3,Tomate eterei injerto,,,,,,
11/5/2020,8400,3,Berenjena Monarca,,torito=cajon negro=10 kg,,,,
23/9/2019,40,4,N° 1,,surco n° 3,,,,
23/9/2019,41,4,N° 2,,surco n° 3,,,,
23/9/2019,45,4,N° 3,,surco n° 3,,,,
23/9/2019,29,4,N° 5,,surco n° 3,,,,
23/9/2019,36,4,N° 6,,surco n° 3,,,,
23/9/2019,8,4,eterei,,surco n° 4,,,,
23/9/2019,24,4,N°7,,surco n° 4,,,,
23/9/2019,12,4,N°8,,surco n° 4,,,,
23/9/2019,24,4,N°9,,surco n° 4,,,,
23/9/2019,18,4,N°10,,surco n° 4,,,,
23/9/2019,34,4,N°11,,surco n° 4,,,,
23/9/2019,65,4,N°12,,surco n° 4,,,,
23/9/2019,5,4,eterei,,surco n° 4,,,,
23/9/2019,2660,4,eterei,,,,,,
10/10/2019,2000,4,eterei,,llave B,,,,
10/10/2019,5000,4,bermello,,llave B,,,,
13/7/2020,,4,,,Preparaciòn terreno,,,,
29/8/2020,chorrillo,4,Espinaca,,1 llave,1920 m2,,,
20/11/2020,13440,4,Tomate Bermelho ,,25 cm,,,,
3/8/2019,13800,5-A,Lechuga Romana,,llave A,,,,
3/8/2019,12150,5-A,Lechuga Francesa,,llave A,,,,
3/8/2019,5550,5-A,Lechuga Morada,,llave A,,,,
15/8/2019,29100,5-A,Lechuga Romana,,llave B,,,,
15/8/2019,2400,5-A,Lechuga Morada,,llave B,,,,
29/11/2019,5600,5-A,Tomate cherry 4167,,,,,,
12/11/2020,3060,5-A,Alcaucil,,1 m entre plantas,,,,
21/11/2019,8400,5-b,morron mako,,,,,,
,,5-b,,,mucha ortiga,camellones preparados/bajadas techo destruídas,24/6/2020,,
